---Models in module 'general'---
l10n_in_withholding / account.move             / l10n_in_is_withholding (boolean): module is now 'l10n_in' ('l10n_in_withholding')
l10n_in_withholding / account.move             / l10n_in_total_withholding_amount (float): module is now 'l10n_in' ('l10n_in_withholding')
l10n_in_withholding / account.move             / l10n_in_withhold_move_ids (one2many): module is now 'l10n_in' ('l10n_in_withholding')
l10n_in_withholding / account.move             / l10n_in_withholding_line_ids (one2many): module is now 'l10n_in' ('l10n_in_withholding')
l10n_in_withholding / account.move             / l10n_in_withholding_ref_move_id (many2one): module is now 'l10n_in' ('l10n_in_withholding')
l10n_in_withholding / account.move.line        / l10n_in_withhold_tax_amount (float): module is now 'l10n_in' ('l10n_in_withholding')
l10n_in_withholding / account.payment          / l10n_in_total_withholding_amount (float): module is now 'l10n_in' ('l10n_in_withholding')
l10n_in_withholding / account.payment          / l10n_in_withhold_move_ids (one2many): module is now 'l10n_in' ('l10n_in_withholding')
l10n_in_withholding / account.tax              / l10n_in_section_id (many2one) : module is now 'l10n_in' ('l10n_in_withholding')
l10n_in_withholding / account.tax              / l10n_in_tds_tax_type (selection): DEL selection_keys: ['purchase', 'sale']
l10n_in_withholding / l10n_in.section.alert    / _order                        : module is now 'l10n_in' ('l10n_in_withholding')
l10n_in_withholding / l10n_in.section.alert    / aggregate_limit (float)       : module is now 'l10n_in' ('l10n_in_withholding')
l10n_in_withholding / l10n_in.section.alert    / aggregate_period (selection)  : module is now 'l10n_in' ('l10n_in_withholding')
l10n_in_withholding / l10n_in.section.alert    / consider_amount (selection)   : module is now 'l10n_in' ('l10n_in_withholding')
l10n_in_withholding / l10n_in.section.alert    / display_name (char)           : module is now 'l10n_in' ('l10n_in_withholding')
l10n_in_withholding / l10n_in.section.alert    / is_aggregate_limit (boolean)  : module is now 'l10n_in' ('l10n_in_withholding')
l10n_in_withholding / l10n_in.section.alert    / is_per_transaction_limit (boolean): module is now 'l10n_in' ('l10n_in_withholding')
l10n_in_withholding / l10n_in.section.alert    / l10n_in_section_tax_ids (one2many): module is now 'l10n_in' ('l10n_in_withholding')
l10n_in_withholding / l10n_in.section.alert    / name (char)                   : module is now 'l10n_in' ('l10n_in_withholding')
l10n_in_withholding / l10n_in.section.alert    / per_transaction_limit (float) : module is now 'l10n_in' ('l10n_in_withholding')
l10n_in_withholding / l10n_in.section.alert    / tax_source_type (selection)   : module is now 'l10n_in' ('l10n_in_withholding')
l10n_in_withholding / res.company              / l10n_in_withholding_account_id (many2one): module is now 'l10n_in' ('l10n_in_withholding')
l10n_in_withholding / res.company              / l10n_in_withholding_journal_id (many2one): module is now 'l10n_in' ('l10n_in_withholding')
---XML records in module 'l10n_in_withholding'---
DEL account.report: l10n_in_withholding.tcs_report [renamed to l10n_in module]
DEL account.report: l10n_in_withholding.tds_report [renamed to l10n_in module]
DEL account.report.column: l10n_in_withholding.tcs_report_balance [renamed to l10n_in module]
DEL account.report.column: l10n_in_withholding.tds_report_balance [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tcs_report_line_section_206c_1_alfhc_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tcs_report_line_section_206c_1_aofpnbtotl_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tcs_report_line_section_206c_1_mbcoloio_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tcs_report_line_section_206c_1_s_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tcs_report_line_section_206c_1_tl_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tcs_report_line_section_206c_1_tobaotuafl_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tcs_report_line_section_206c_1_touafl_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tcs_report_line_section_206c_1c_maq_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tcs_report_line_section_206c_1c_pl_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tcs_report_line_section_206c_1c_tp_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tcs_report_line_section_206c_1f_mv_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tcs_report_line_section_206c_1g_soaotpp_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tcs_report_line_section_206c_1g_som_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tcs_report_line_section_206c_1h_sog_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tds_report_line_section_192_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tds_report_line_section_192a_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tds_report_line_section_193_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tds_report_line_section_194_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tds_report_line_section_194a_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tds_report_line_section_194b_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tds_report_line_section_194bb_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tds_report_line_section_194c_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tds_report_line_section_194d_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tds_report_line_section_194da_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tds_report_line_section_194e_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tds_report_line_section_194ee_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tds_report_line_section_194f_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tds_report_line_section_194g_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tds_report_line_section_194h_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tds_report_line_section_194i_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tds_report_line_section_194ia_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tds_report_line_section_194ib_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tds_report_line_section_194ic_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tds_report_line_section_194j_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tds_report_line_section_194k_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tds_report_line_section_194la_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tds_report_line_section_194lb_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tds_report_line_section_194lba_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tds_report_line_section_194lbb_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tds_report_line_section_194lbc_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tds_report_line_section_194m_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tds_report_line_section_194n_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tds_report_line_section_194o_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tds_report_line_section_194q_tag [renamed to l10n_in module]
DEL account.report.expression: l10n_in_withholding.tds_report_line_section_195_tag [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tcs_report_line_section_206c_1_alfhc [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tcs_report_line_section_206c_1_aofpnbtotl [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tcs_report_line_section_206c_1_mbcoloio [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tcs_report_line_section_206c_1_s [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tcs_report_line_section_206c_1_tl [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tcs_report_line_section_206c_1_tobaotuafl [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tcs_report_line_section_206c_1_touafl [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tcs_report_line_section_206c_1c_maq [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tcs_report_line_section_206c_1c_pl [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tcs_report_line_section_206c_1c_tp [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tcs_report_line_section_206c_1f_mv [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tcs_report_line_section_206c_1g_soaotpp [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tcs_report_line_section_206c_1g_som [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tcs_report_line_section_206c_1h_sog [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tds_report_line_section_192 [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tds_report_line_section_192a [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tds_report_line_section_193 [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tds_report_line_section_194 [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tds_report_line_section_194a [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tds_report_line_section_194b [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tds_report_line_section_194bb [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tds_report_line_section_194c [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tds_report_line_section_194d [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tds_report_line_section_194da [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tds_report_line_section_194e [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tds_report_line_section_194ee [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tds_report_line_section_194f [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tds_report_line_section_194g [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tds_report_line_section_194h [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tds_report_line_section_194i [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tds_report_line_section_194ia [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tds_report_line_section_194ib [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tds_report_line_section_194ic [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tds_report_line_section_194j [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tds_report_line_section_194k [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tds_report_line_section_194la [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tds_report_line_section_194lb [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tds_report_line_section_194lba [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tds_report_line_section_194lbb [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tds_report_line_section_194lbc [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tds_report_line_section_194m [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tds_report_line_section_194n [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tds_report_line_section_194o [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tds_report_line_section_194q [renamed to l10n_in module]
DEL account.report.line: l10n_in_withholding.tds_report_line_section_195 [renamed to l10n_in module]
DEL ir.actions.act_window: l10n_in_withholding.l10n_in_section_alert_action [renamed to l10n_in module]
DEL ir.actions.act_window: l10n_in_withholding.l10n_in_withholding_entry_form_action [renamed to l10n_in module]
DEL ir.model.access: l10n_in_withholding.access_l10n_in_section_alert_account_manager [renamed to l10n_in module]
DEL ir.model.access: l10n_in_withholding.access_l10n_in_section_alert_account_readonly [renamed to l10n_in module]
DEL ir.model.access: l10n_in_withholding.access_l10n_in_withhold_wizard [renamed to l10n_in module]
DEL ir.model.access: l10n_in_withholding.access_l10n_in_withhold_wizard_line
DEL ir.model.constraint: l10n_in_withholding.constraint_l10n_in_section_alert_aggregate_limit [renamed to l10n_in module]
DEL ir.model.constraint: l10n_in_withholding.constraint_l10n_in_section_alert_per_transaction_limit [renamed to l10n_in module]
DEL ir.ui.view: l10n_in_withholding.account_account_tds_tcs_view_form_inherit
DEL ir.ui.view: l10n_in_withholding.account_account_tds_tcs_view_tree_inherit
DEL ir.ui.view: l10n_in_withholding.account_move_view_form_inherit_l10n_in_withholding
DEL ir.ui.view: l10n_in_withholding.l10n_in_section_alert_view_form
DEL ir.ui.view: l10n_in_withholding.l10n_in_section_alert_view_tree
DEL ir.ui.view: l10n_in_withholding.res_config_settings_view_form_inherit_l10n_in_withholding
DEL ir.ui.view: l10n_in_withholding.tds_entry_view_form
DEL ir.ui.view: l10n_in_withholding.view_account_payment_form_inherit_l10n_in_withholding
DEL ir.ui.view: l10n_in_withholding.view_move_line_tree_l10n_in
DEL ir.ui.view: l10n_in_withholding.view_tax_form_inherited_l10n_in_withholding
DEL l10n_in.section.alert: l10n_in_withholding.tcs_section206c1h_g
DEL l10n_in.section.alert: l10n_in_withholding.tcs_section_206c1_alc [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tcs_section_206c1_fo [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tcs_section_206c1_min [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tcs_section_206c1_sc [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tcs_section_206c1_tim [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tcs_section_206c1_tim_o [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tcs_section_206c1_tl [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tcs_section_206c1c_mq [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tcs_section_206c1c_p [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tcs_section_206c1c_t [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tcs_section_206c1f_mv [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tcs_section_206c1g_ot [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tcs_section_206c1g_r [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_192 [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_192a [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_193 [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_194 [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_194a [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_194b [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_194ba [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_194bb [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_194c [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_194d [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_194da [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_194e [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_194ee [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_194f [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_194g [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_194h [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_194i [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_194ia [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_194ib [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_194ic [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_194j [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_194j_dir [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_194k [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_194la [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_194lb [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_194lba1 [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_194lbb [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_194lbc [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_194m [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_194n [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_194o [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_194o_huf [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_194q [renamed to l10n_in module]
DEL l10n_in.section.alert: l10n_in_withholding.tds_section_195 [renamed to l10n_in module]
---Probably obsolete module l10n_in_withholding_payment---
---Models in module 'l10n_in_withholding_payment'---
---Fields in module 'l10n_in_withholding_payment'---
l10n_in_withholding_payment / account.bank.statement.line / l10n_in_withholding_ref_payment_id (many2one): module is now 'l10n_in' ('l10n_in_withholding_payment')
l10n_in_withholding_payment / account.move             / l10n_in_withholding_ref_payment_id (many2one): module is now 'l10n_in' ('l10n_in_withholding_payment')
l10n_in_withholding_payment / account.payment          / l10n_in_withhold_move_ids (False): DEL mode: modify
---XML records in module 'l10n_in_withholding_payment'---
---Probably obsolete module l10n_it_edi_ndd---
---Models in module 'l10n_it_edi_ndd'---
model l10n_it.document.type (moved to l10n_it_edi)
---Fields in module 'l10n_it_edi_ndd'---
l10n_it_edi_ndd / account.bank.statement.line / l10n_it_document_type (many2one): module is now 'l10n_it_edi' ('l10n_it_edi_ndd')
l10n_it_edi_ndd / account.bank.statement.line / l10n_it_payment_method (selection): module is now 'l10n_it_edi' ('l10n_it_edi_ndd')
l10n_it_edi_ndd / account.move             / l10n_it_document_type (many2one): module is now 'l10n_it_edi' ('l10n_it_edi_ndd')
l10n_it_edi_ndd / account.move             / l10n_it_payment_method (selection): module is now 'l10n_it_edi' ('l10n_it_edi_ndd')
l10n_it_edi_ndd / account.payment.method.line / l10n_it_payment_method (selection): module is now 'l10n_it_edi' ('l10n_it_edi_ndd')
l10n_it_edi_ndd / l10n_it.document.type    / _order                        : module is now 'l10n_it_edi' ('l10n_it_edi_ndd')
l10n_it_edi_ndd / l10n_it.document.type    / code (char)                   : module is now 'l10n_it_edi' ('l10n_it_edi_ndd')
l10n_it_edi_ndd / l10n_it.document.type    / display_name (char)           : module is now 'l10n_it_edi' ('l10n_it_edi_ndd')
l10n_it_edi_ndd / l10n_it.document.type    / name (char)                   : module is now 'l10n_it_edi' ('l10n_it_edi_ndd')
l10n_it_edi_ndd / l10n_it.document.type    / type (selection)              : module is now 'l10n_it_edi' ('l10n_it_edi_ndd')
---XML records in module 'l10n_it_edi_ndd'---
DEL ir.model.access: l10n_it_edi_ndd.access_l10n_it_document_type [renamed to l10n_it_edi module]
DEL ir.ui.view: l10n_it_edi_ndd.account_invoice_form_l10n_it
DEL ir.ui.view: l10n_it_edi_ndd.l10n_it_document_type_form
DEL ir.ui.view: l10n_it_edi_ndd.l10n_it_document_type_tree
DEL ir.ui.view: l10n_it_edi_ndd.view_account_journal_form_l10n_it
DEL l10n_it.document.type: l10n_it_edi_ndd.l10n_it_document_type_01 [renamed to l10n_it_edi module]
DEL l10n_it.document.type: l10n_it_edi_ndd.l10n_it_document_type_02 [renamed to l10n_it_edi module]
DEL l10n_it.document.type: l10n_it_edi_ndd.l10n_it_document_type_03 [renamed to l10n_it_edi module]
DEL l10n_it.document.type: l10n_it_edi_ndd.l10n_it_document_type_04 [renamed to l10n_it_edi module]
DEL l10n_it.document.type: l10n_it_edi_ndd.l10n_it_document_type_05 [renamed to l10n_it_edi module]
DEL l10n_it.document.type: l10n_it_edi_ndd.l10n_it_document_type_06 [renamed to l10n_it_edi module]
DEL l10n_it.document.type: l10n_it_edi_ndd.l10n_it_document_type_07 [renamed to l10n_it_edi module]
DEL l10n_it.document.type: l10n_it_edi_ndd.l10n_it_document_type_08 [renamed to l10n_it_edi module]
DEL l10n_it.document.type: l10n_it_edi_ndd.l10n_it_document_type_09 [renamed to l10n_it_edi module]
DEL l10n_it.document.type: l10n_it_edi_ndd.l10n_it_document_type_16 [renamed to l10n_it_edi module]
DEL l10n_it.document.type: l10n_it_edi_ndd.l10n_it_document_type_17 [renamed to l10n_it_edi module]
DEL l10n_it.document.type: l10n_it_edi_ndd.l10n_it_document_type_18 [renamed to l10n_it_edi module]
DEL l10n_it.document.type: l10n_it_edi_ndd.l10n_it_document_type_19 [renamed to l10n_it_edi module]
DEL l10n_it.document.type: l10n_it_edi_ndd.l10n_it_document_type_20 [renamed to l10n_it_edi module]
DEL l10n_it.document.type: l10n_it_edi_ndd.l10n_it_document_type_21 [renamed to l10n_it_edi module]
DEL l10n_it.document.type: l10n_it_edi_ndd.l10n_it_document_type_22 [renamed to l10n_it_edi module]
DEL l10n_it.document.type: l10n_it_edi_ndd.l10n_it_document_type_23 [renamed to l10n_it_edi module]
DEL l10n_it.document.type: l10n_it_edi_ndd.l10n_it_document_type_24 [renamed to l10n_it_edi module]
DEL l10n_it.document.type: l10n_it_edi_ndd.l10n_it_document_type_25 [renamed to l10n_it_edi module]
DEL l10n_it.document.type: l10n_it_edi_ndd.l10n_it_document_type_26 [renamed to l10n_it_edi module]
DEL l10n_it.document.type: l10n_it_edi_ndd.l10n_it_document_type_27 [renamed to l10n_it_edi module]
DEL l10n_it.document.type: l10n_it_edi_ndd.l10n_it_document_type_28 [renamed to l10n_it_edi module]
---Probably obsolete module l10n_it_edi_ndd_account_dn---
---Models in module 'l10n_it_edi_ndd_account_dn'---
---Fields in module 'l10n_it_edi_ndd_account_dn'---
---XML records in module 'l10n_it_edi_ndd_account_dn'---
DEL ir.ui.view: l10n_it_edi_ndd_account_dn.account_invoice_it_FatturaPA_export_debit_note
---Probably obsolete module l10n_it_edi_website_sale---
---Models in module 'l10n_it_edi_website_sale'---
---Fields in module 'l10n_it_edi_website_sale'---
---XML records in module 'l10n_it_edi_website_sale'---
DEL ir.ui.view: l10n_it_edi_website_sale.address
---Probably obsolete module l10n_it_edi_withholding---
---Models in module 'l10n_it_edi_withholding'---
---Fields in module 'l10n_it_edi_withholding'---
l10n_it_edi_withholding / account.tax              / l10n_it_pension_fund_type (selection): module is now 'l10n_it_edi' ('l10n_it_edi_withholding')
l10n_it_edi_withholding / account.tax              / l10n_it_withholding_reason (selection): module is now 'l10n_it_edi' ('l10n_it_edi_withholding')
l10n_it_edi_withholding / account.tax              / l10n_it_withholding_type (selection): module is now 'l10n_it_edi' ('l10n_it_edi_withholding')
---XML records in module 'l10n_it_edi_withholding'---
DEL account.report: l10n_it_edi_withholding.withh_tax_report_it [renamed to l10n_it module]
DEL account.report.column: l10n_it_edi_withholding.withh_tax_report_balance [renamed to l10n_it module]
DEL account.report.expression: l10n_it_edi_withholding.enasarco_purchase_tax_report_it_line_tag [renamed to l10n_it module]
DEL account.report.expression: l10n_it_edi_withholding.enasarco_sale_tax_report_it_line_tag [renamed to l10n_it module]
DEL account.report.expression: l10n_it_edi_withholding.withh_purchase_tax_report_it_line_tag [renamed to l10n_it module]
DEL account.report.expression: l10n_it_edi_withholding.withh_sale_tax_report_it_line_tag [renamed to l10n_it module]
DEL account.report.line: l10n_it_edi_withholding.enasarco_purchase_tax_report_it_line [renamed to l10n_it module]
DEL account.report.line: l10n_it_edi_withholding.enasarco_sale_tax_report_it_line [renamed to l10n_it module]
DEL account.report.line: l10n_it_edi_withholding.withh_purchase_tax_report_it_line [renamed to l10n_it module]
DEL account.report.line: l10n_it_edi_withholding.withh_sale_tax_report_it_line [renamed to l10n_it module]
DEL ir.ui.view: l10n_it_edi_withholding.account_invoice_it_FatturaPA_export_withholding
DEL ir.ui.view: l10n_it_edi_withholding.account_view_tax_form_l10n_it_edi_extended
DEL ir.ui.view: l10n_it_edi_withholding.view_invoice_tree_l10n_it_edi_extended
---Probably obsolete module l10n_jo_edi_extended---
---Models in module 'l10n_jo_edi_extended'---
---Fields in module 'l10n_jo_edi_extended'---
l10n_jo_edi_extended / account.bank.statement.line / l10n_jo_edi_invoice_type (selection): module is now 'l10n_jo_edi' ('l10n_jo_edi_extended')
l10n_jo_edi_extended / account.move             / l10n_jo_edi_invoice_type (selection): module is now 'l10n_jo_edi' ('l10n_jo_edi_extended')
l10n_jo_edi_extended / account.move             / l10n_jo_edi_state (False)     : DEL selection_keys: ['demo', 'sent', 'to_send'], mode: modify
l10n_jo_edi_extended / res.company              / l10n_jo_edi_demo_mode (boolean): module is now 'l10n_jo_edi' ('l10n_jo_edi_extended')
---XML records in module 'l10n_jo_edi_extended'---
DEL ir.ui.view: l10n_jo_edi_extended.res_config_settings_view_form
DEL ir.ui.view: l10n_jo_edi_extended.view_account_invoice_filter
DEL ir.ui.view: l10n_jo_edi_extended.view_move_form
DEL ir.ui.view: l10n_jo_edi_extended.view_out_credit_note_tree
DEL ir.ui.view: l10n_jo_edi_extended.view_out_invoice_tree
---Probably obsolete module l10n_mx_hr---
---Models in module 'l10n_mx_hr'---
---Fields in module 'l10n_mx_hr'---
l10n_mx_hr   / hr.employee              / l10n_mx_curp (char)           : DEL
l10n_mx_hr   / hr.employee              / l10n_mx_rfc (char)            : DEL
---XML records in module 'l10n_mx_hr'---
DEL ir.ui.view: l10n_mx_hr.hr_employee_form
---Probably obsolete module l10n_my_edi_extended---
---Models in module 'l10n_my_edi_extended'---
---Fields in module 'l10n_my_edi_extended'---
l10n_my_edi_extended / account.bank.statement.line / l10n_my_invoice_need_edi (boolean): module is now 'l10n_my_edi' ('l10n_my_edi_extended')
l10n_my_edi_extended / account.move             / l10n_my_edi_invoice_long_id (char): DEL
l10n_my_edi_extended / account.move             / l10n_my_invoice_need_edi (boolean): module is now 'l10n_my_edi' ('l10n_my_edi_extended')
l10n_my_edi_extended / account.move.line        / l10n_my_edi_classification_code (selection): module is now 'l10n_my_edi' ('l10n_my_edi_extended')
l10n_my_edi_extended / res.partner              / l10n_my_edi_industrial_classification (many2one): module is now 'l10n_my_edi' ('l10n_my_edi_extended')
l10n_my_edi_extended / res.partner              / l10n_my_edi_malaysian_tin (char): module is now 'l10n_my_edi' ('l10n_my_edi_extended')
l10n_my_edi_extended / res.users                / l10n_my_edi_industrial_classification (many2one): module is now 'l10n_my_edi' ('l10n_my_edi_extended')
l10n_my_edi_extended / res.users                / l10n_my_edi_malaysian_tin (char): module is now 'l10n_my_edi' ('l10n_my_edi_extended')
---XML records in module 'l10n_my_edi_extended'---
DEL ir.actions.server: l10n_my_edi_extended.invoice_send_to_myinvois [renamed to l10n_my_edi module]
DEL ir.ui.view: l10n_my_edi_extended.portal_my_details_fields
DEL ir.ui.view: l10n_my_edi_extended.report_invoice
DEL ir.ui.view: l10n_my_edi_extended.report_invoice_document
DEL ir.ui.view: l10n_my_edi_extended.view_move_form_inherit_l10n_my_myinvois_extended
DEL ir.ui.view: l10n_my_edi_extended.view_partner_form_inherit_l10n_my_myinvois_extended
---Probably obsolete module l10n_pe_website_sale---
---Models in module 'l10n_pe_website_sale'---
